;Raman shift;Intensity;Baseline;Corrected Intensity
467;1654.03;20737.8;19755.35095406614;982.4490459338595
468;1657.16;20749.9;19778.03328189598;971.8667181040219
469;1660.3;20787.6;19800.676270556178;986.9237294438208
470;1663.43;20820.6;19823.279611196846;997.320388803153
471;1666.56;20823.6;19845.84300483732;977.7569951626792
472;1669.69;20862.7;19868.366162470124;994.3338375298772
473;1672.81;20900.8;19890.848804865345;1009.951195134654
474;1675.94;20919.2;19913.290662736403;1005.909337263598
475;1679.07;20840.7;19935.691476896205;905.0085231037956
476;1682.19;20984.1;19958.05099821675;1026.049001783249
477;1685.31;20916.1;19980.36898662011;935.7310133798892
478;1688.44;20889.8;20002.645212288844;887.1547877111552
479;1691.56;20885.0;20024.87945476282;860.1205452371796
480;1694.68;20926.7;20047.07150245344;879.6284975465605
481;1697.79;20954.7;20069.2211523733;885.4788476267022
482;1700.91;20911.6;20091.32821033126;820.2717896687391
483;1704.03;20847.3;20113.392490990977;733.9075090090228
484;1707.14;20790.0;20135.413817218807;654.5861827811932
485;1710.26;20848.7;20157.392019220177;691.307980779824
486;1713.37;20678.3;20179.326933746364;498.9730662536349
487;1716.48;20765.8;20201.21840446171;564.5815955382895
488;1719.59;20664.4;20223.066280020284;441.333719979717
489;1722.7;20661.3;20244.870414721972;416.42958527802693
490;1725.81;20522.9;20266.630667280002;256.2693327199995
491;1728.92;20535.3;20288.346900571876;246.9530994281231
492;1732.02;20639.3;20310.018980037778;329.28101996222176
493;1735.13;20539.8;20331.64677358741;208.153226412589
494;1738.23;20559.7;20353.23015242328;206.4698475767218
495;1741.33;20632.4;20374.768989829412;257.63101017058943
496;1744.43;20643.8;20396.263161154537;247.53683884546263
497;1747.53;20654.2;20417.712544323676;236.48745567632432
498;1750.63;20728.3;20439.11701973721;289.1829802627908
499;1753.73;20827.2;20460.476470160378;366.72352983962264
500;1756.83;20901.0;20481.790781250253;419.2092187497474
501;1759.92;20917.0;20503.059842331117;413.94015766888333
502;1763.02;20996.7;20524.283546919334;472.41645308066654
503;1766.11;21025.0;20545.46179267064;479.53820732935856
504;1769.2;20996.7;20566.594481964945;430.10551803505587
505;1772.29;21200.2;20587.68152197753;612.5184780224699
506;1775.38;21272.2;20608.722824184726;663.4771758152747
507;1778.47;21459.7;20629.71830618802;829.9816938119802
508;1781.56;21375.8;20650.667892223668;725.1321077763314
509;1784.65;21530.2;20671.571514827723;858.6284851722776
510;1787.73;21484.1;20692.429113787573;791.6708862124251
511;1790.82;21560.8;20713.240637476865;847.559362523134
512;1793.9;21567.0;20734.006042185945;832.9939578140547
513;1796.98;21596.4;20754.725292680745;841.6747073192564
514;1800.06;21657.6;20775.398362057127;882.2016379428715
515;1803.14;21700.1;20796.025231827687;904.0747681723115
516;1806.22;21713.2;20816.605892327025;896.594107672976
517;1809.3;21665.0;20837.14034293047;827.8596570695299
518;1812.37;21619.7;20857.628591979283;762.0714080207181
519;1815.45;21598.6;20878.07065609331;720.5293439066882
520;1818.52;21654.7;20898.466559513105;756.2334404868961
521;1821.59;21664.6;20918.8163336845;745.7836663154994
522;1824.66;21602.0;20939.12001761566;662.8799823843401
523;1827.74;21476.7;20959.377657772573;517.3223422274277
524;1830.8;21548.3;20979.58930725002;568.7106927499808
525;1833.87;21481.3;20999.755024315982;481.5449756840171
526;1836.94;21382.4;21019.874872925553;362.5251270744484
527;1840.01;21404.1;21039.948921849274;364.15107815072406
528;1843.07;21482.2;21059.97724348293;422.2227565170724
529;1846.13;21305.2;21079.959913863804;225.24008613619662
530;1849.2;21250.9;21099.897013251408;151.00298674859368
531;1852.26;21221.4;21119.788624157623;101.61137584237804
532;1855.32;21286.1;21139.634830604344;146.4651693956548
533;1858.38;21341.4;21159.435717629567;181.96428237043438
534;1861.44;21310.7;21179.191371735928;131.5086282640732
535;1864.49;21429.9;21198.90188124569;230.9981187543126
536;1867.55;21444.3;21218.56733579621;225.73266420378786
537;1870.6;21508.7;21238.187827334834;270.5121726651669
538;1873.66;21565.3;21257.763450066195;307.53654993380405
539;1876.71;21599.2;21277.294300900052;321.90569909994883
540;1879.76;21594.1;21296.78047982152;297.31952017848016
541;1882.81;21742.3;21316.22209003477;426.0779099652282
542;1885.86;21851.6;21335.61923771717;515.9807622828303
543;1888.91;21926.8;21354.972033306836;571.827966693163
544;1891.96;21986.3;21374.280592401705;612.0194075982945
545;1895.0;21964.2;21393.545036317988;570.6549636820127
546;1898.05;22004.8;21412.76549249209;592.0345075079094
547;1901.09;22213.7;21431.94209406696;781.7579059330419
548;1904.13;22335.4;21451.07498010588;884.3250198941205
549;1907.17;22283.0;21470.164297489748;812.8357025102523
550;1910.21;22387.0;21489.210201942693;897.789798057307
551;1913.25;22525.3;21508.212857317183;1017.0871426828162
552;1916.29;22590.1;21527.17243644358;1062.927563556419
553;1919.33;22630.7;21546.089122323105;1084.610877676896
554;1922.36;22610.7;21564.963108586242;1045.7368914137587
555;1925.4;22689.9;21583.794599709585;1106.1054002904166
556;1928.43;22789.2;21602.583810627093;1186.6161893729077
557;1931.46;22779.3;21621.330967333746;1157.969032666253
558;1934.49;22794.8;21640.036307690694;1154.763692309305
559;1937.52;22841.4;21658.700081138773;1182.699918861228
560;1940.55;22760.3;21677.322548666427;1082.9774513335724
561;1943.58;22741.9;21695.903983089105;1045.9960169108963
562;1946.61;22757.0;21714.444668052012;1042.5553319479877
563;1949.63;22788.2;21732.944897660287;1055.2551023397136
564;1952.66;22753.3;21751.404976444606;1001.895023555393
565;1955.68;22762.0;21769.825219488204;992.1747805117957
566;1958.7;22693.3;21788.205951893273;905.0940481067264
567;1961.73;22764.2;21806.547508683736;957.6524913162648
568;1964.75;22695.6;21824.850233934445;870.7497660655536
569;1967.77;22587.8;21843.114481296772;744.685518703227
570;1970.78;22663.9;21861.34061312959;802.5593868704127
571;1973.8;22628.9;21879.52899923862;749.3710007613809
572;1976.82;22603.6;21897.680017455175;705.9199825448231
573;1979.83;22604.4;21915.794053104237;688.6059468957646
574;1982.84;22541.8;21933.87149856999;607.9285014300076
575;1985.86;22688.0;21951.912753122666;736.0872468773341
576;1988.87;22659.2;21969.918222111774;689.2817778882272
577;1991.88;22708.8;21987.888318247682;720.9116817523172
578;1994.89;22739.3;22005.823461133572;733.4765388664273
579;1997.9;22845.9;22023.724077581723;822.1759224182788
580;2000.9;22794.0;22041.59060173917;752.4093982608283
581;2003.91;22958.9;22059.423475974694;899.4765240253073
582;2006.91;22861.3;22077.223150181155;784.0768498188445
583;2009.92;22949.2;22094.99008324617;854.209916753829
584;2012.92;22992.4;22112.724741898124;879.6752581018773
585;2015.92;23077.0;22130.427601407482;946.5723985925179
586;2018.92;23027.0;22148.099145841446;878.9008541585536
587;2021.92;23117.0;22165.739868732926;951.260131267074
588;2024.92;23076.3;22183.350272403837;892.9497275961621
589;2027.92;23183.2;22200.930868688672;982.2691313113282
590;2030.91;23185.8;22218.482178351416;967.317821648583
591;2033.91;23307.8;22236.004731978755;1071.7952680212438
592;2036.9;23401.0;22253.499069830545;1147.5009301694554
593;2039.89;23286.2;22270.965742884568;1015.2342571154331
594;2042.89;23278.7;22288.405313593626;990.2946864063742
595;2045.88;23325.1;22305.818354562856;1019.2816454371423
596;2048.87;23295.1;22323.20544830032;971.8945516996791
597;2051.85;23254.6;22340.567187506906;914.0328124930929
598;2054.84;23340.1;22357.904174602438;982.1958253975608
599;2057.83;23302.8;22375.217021147062;927.5829788529372
600;2060.81;23193.7;22392.506348522853;801.1936514771478
601;2063.8;23301.6;22409.772787387716;891.8272126122829
602;2066.78;23171.1;22427.016976411487;744.0830235885114
603;2069.76;23143.6;22444.239563182255;699.3604368177439
604;2072.74;23112.0;22461.44120272893;650.558797271071
605;2075.72;23070.4;22478.622557074006;591.7774429259953
606;2078.7;23144.4;22495.784294745557;648.615705254444
607;2081.68;23169.0;22512.92709018943;656.0729098105694
608;2084.66;22924.9;22530.051624337604;394.8483756623973
609;2087.63;23025.4;22547.15858468279;478.24141531721034
610;2090.61;22966.3;22564.24866266616;402.0513373338399
611;2093.58;23008.0;22581.322554511273;426.67744548872724
612;2096.55;22921.2;22598.3809604622;322.81903953780056
613;2099.52;22856.2;22615.42458502976;240.7754149702414
614;2102.49;22847.0;22632.454135952954;214.54586404704605
615;2105.46;22918.9;22649.47032337853;269.429676621472
616;2108.43;22920.7;22666.473859598686;254.2261404013152
617;2111.4;22837.9;22683.4654595999;154.43454040009965
618;2114.36;22929.2;22700.445840910907;228.75415908909417
619;2117.33;22911.4;22717.415722604776;193.98427739522594
620;2120.29;23000.3;22734.375826042124;265.9241739578756
621;2123.25;23021.3;22751.326874523387;269.97312547661204
622;2126.21;23108.4;22768.269594008234;340.1304059917675
623;2129.17;23243.4;22785.204713156047;458.1952868439548
624;2132.13;23268.1;22802.13296402753;465.9670359724696
625;2135.09;23272.6;22819.055083265317;453.54491673468146
626;2138.05;23334.2;22835.971812171705;498.22818782829563
627;2141.01;23685.7;22852.883896584422;832.8161034155783
628;2143.96;23573.8;22869.79208732347;704.0079126765304
629;2146.91;23546.7;22886.697143536996;660.0028564630047
630;2149.87;23744.8;22903.599831413212;841.2001685867872
631;2152.82;23715.8;22920.500923740343;795.2990762596564
632;2155.77;23845.7;22937.401201718607;908.2987982813938
633;2158.72;23863.3;22954.301454501187;908.9985454988127
634;2161.67;23951.3;22971.202480324253;980.0975196757463
635;2164.62;24052.1;22988.10508651395;1063.9949134860472
636;2167.56;24026.7;23005.01009019739;1021.6899098026115
637;2170.51;24119.6;23021.918319141605;1097.6816808583935
638;2173.45;24105.3;23038.83061133051;1066.4693886694877
639;2176.39;24102.3;23055.74781572483;1046.5521842751696
640;2179.34;24072.4;23072.670791949957;999.7292080500447
641;2182.28;24263.3;23089.60041009682;1173.699589903179
642;2185.22;24171.3;23106.537550253623;1064.7624497463767
643;2188.16;24168.1;23123.48310424557;1044.6168957544287
644;2191.1;24078.7;23140.437974545475;938.2620254545254
645;2194.03;24112.7;23157.403074072303;955.2969259276979
646;2196.97;24118.1;23174.379325127622;943.7206748723765
647;2199.9;24168.6;23191.367659565934;977.2323404340641
648;2202.84;24192.8;23208.36901867895;984.4309813210493
649;2205.77;23952.4;23225.38435353067;727.0156464693318
650;2208.7;23927.3;23242.414625029396;684.8853749706032
651;2211.63;23953.3;23259.460801353587;693.8391986464121
652;2214.56;23916.9;23276.523857530552;640.3761424694494
653;2217.49;23852.9;23293.60477552597;559.29522447403
654;2220.42;23799.9;23310.704543709275;489.1954562907267
655;2223.34;23696.2;23327.82415604283;368.37584395717204
656;2226.27;23650.4;23344.96461138093;305.4353886190729
657;2229.19;23566.9;23362.12691226162;204.77308773838013
658;2232.12;23602.3;23379.31206427729;222.98793572271097
659;2235.04;23602.2;23396.521075068027;205.6789249319736
660;2237.96;23515.8;23413.75495450381;102.04504549619014
661;2240.88;23422.8;23431.014714511366;-8.214714511366765
662;2243.8;23614.9;23448.301368037857;166.59863196214428
663;2246.72;23550.2;23465.615845965465;84.58415403453546
664;2249.64;23524.1;23482.95908084234;41.140919157656754
665;2252.55;23405.2;23500.332006062465;-95.13200606246392
666;2255.47;23517.2;23517.735555431213;-0.5355554312118329
667;2258.38;23449.0;23535.169712385243;-86.16971238524275
668;2261.29;23551.1;23552.63445501101;-1.5344550110130513
669;2264.2;23576.7;23570.128900559557;6.571099440443504
670;2267.11;23629.4;23587.652150952745;41.74784904725675
671;2270.02;23643.2;23605.203308178137;37.99669182186335
672;2272.93;23660.0;23622.781474640764;37.21852535923608
673;2275.84;23828.3;23640.38575312561;187.91424687438848
674;2278.75;23848.8;23658.015246789837;190.7847532101623
675;2281.65;23878.0;23675.669060669727;202.3309393302734
676;2284.56;23963.7;23693.34630170941;270.3536982905898
677;2287.46;23979.1;23711.04607887631;268.0539211236901
678;2290.36;23940.0;23728.767503841373;211.23249615862733
679;2293.26;24067.1;23746.509690956067;320.5903090439315
680;2296.16;24238.1;23764.27175668416;473.82824331583834
681;2299.06;24298.9;23782.052820695277;516.8471793047247
682;2301.96;24300.6;23799.85200739732;500.747992602679
683;2304.86;24329.2;23817.668446366642;511.53155363335827
684;2307.75;24527.7;23835.501272187077;692.1987278129236
685;2310.65;24536.2;23853.349624557744;682.8503754422563
686;2313.54;24567.0;23871.21265009973;695.7873499002708
687;2316.44;24793.7;23889.089502262617;904.6104977373834
688;2319.33;24951.0;23906.97934145385;1044.0206585461492
689;2322.22;25328.1;23924.88133712696;1403.2186628730378
690;2325.11;25867.6;23942.79466917568;1924.805330824318
691;2328.0;25837.0;23960.718531525923;1876.281468474077
692;2330.89;25708.6;23978.652137351648;1729.9478626483506
693;2333.77;25315.1;23996.594718589604;1318.5052814103947
694;2336.66;25036.4;24014.545524476;1021.854475524
695;2339.54;25083.9;24032.503817432105;1051.3961825678962
696;2342.43;25098.2;24050.468870097735;1047.7311299022658
697;2345.31;25115.6;24068.439965626665;1047.1600343733335
698;2348.19;25062.6;24086.41639764998;976.1836023500182
699;2351.07;25229.6;24104.397470270353;1125.202529729646
700;2353.95;25243.2;24122.382497352268;1120.817502647733
701;2356.83;25193.3;24140.370804012233;1052.9291959877664
702;2359.71;25202.3;24158.36172657491;1043.9382734250903
703;2362.58;25256.4;24176.354611894247;1080.0453881057547
704;2365.46;25200.6;24194.348817263566;1006.2511827364324
705;2368.33;25225.2;24212.343710776637;1012.856289223364
706;2371.21;25286.6;24230.33867058974;1056.2613294102593
707;2374.08;25312.3;24248.3330849877;1063.966915012301
708;2376.95;25268.1;24266.32635281795;1001.7736471820499
709;2379.82;25287.2;24284.317883567583;1002.8821164324181
710;2382.69;25247.3;24302.30709674142;944.9929032585787
711;2385.56;25247.2;24320.29342187309;926.9065781269092
712;2388.43;25245.7;24338.27629794613;907.4237020538712
713;2391.29;25126.1;24356.255173213118;769.8448267868807
714;2394.16;25204.2;24374.22950500088;829.970494999121
715;2397.02;25260.7;24392.19875833467;868.5012416653299
716;2399.88;25203.3;24410.16240653941;793.1375934605894
717;2402.75;25132.6;24428.119931625035;704.4800683749636
718;2405.61;25197.0;24446.070823532846;750.9291764671543
719;2408.47;25159.1;24464.014579248953;695.0854207510456
720;2411.33;25048.8;24481.950703268725;566.8492967312741
721;2414.19;25056.6;24499.87870703837;556.7212929616289
722;2417.04;24946.0;24517.798107672566;428.2018923274336
723;2419.9;24950.1;24535.708427853184;414.3915721468147
724;2422.75;24975.7;24553.609194544086;422.09080545591496
725;2425.61;24988.8;24571.499938853027;417.30006114697244
726;2428.46;24868.3;24589.38019610867;278.91980389133096
727;2431.31;25005.2;24607.249505812673;397.9504941873274
728;2434.16;24959.8;24625.107410255907;334.6925897440924
729;2437.01;24917.1;24642.953455708717;274.1465442912813
730;2439.86;25020.3;24660.787191788382;359.5128082116171
731;2442.71;24845.1;24678.608170853608;166.49182914639096
732;2445.56;24875.1;24696.41594885821;178.68405114178677
733;2448.4;24839.4;24714.210083420938;125.18991657906372
734;2451.25;24971.0;24731.99013394736;239.00986605263824
735;2454.09;24911.6;24749.755661094936;161.8443389050626
736;2456.93;24882.4;24767.506227911206;114.89377208879523
737;2459.78;24989.1;24785.241399062143;203.85860093785595
738;2462.62;24949.0;24802.960740362643;146.03925963735674
739;2465.46;24942.4;24820.663819666173;121.73618033382809
740;2468.3;24936.6;24838.350206286585;98.24979371341396
741;2471.13;25047.7;24856.01947075507;191.68052924493168
742;2473.97;24935.1;24873.67118458531;61.42881541468887
743;2476.81;25012.9;24891.304921207786;121.59507879221565
744;2479.64;25024.4;24908.92025466725;115.47974533275192
745;2482.47;25096.3;24926.516760224407;169.78323977559194
746;2485.31;25140.0;24944.09401429474;195.9059857052598
747;2488.14;25286.3;24961.65159499157;324.6484050084291
748;2490.97;25310.2;24979.18908238726;331.01091761274074
749;2493.8;25214.6;24996.706059800617;217.89394019938118
750;2496.63;25380.3;25014.202113860574;366.0978861394251
751;2499.46;25421.9;25031.67683337499;390.2231666250118
752;2502.28;25506.6;25049.12981081272;457.4701891872792
753;2505.11;25400.8;25066.56064254484;334.23935745516064
754;2507.93;25559.7;25083.968929517097;475.7310704829033
755;2510.76;25716.4;25101.354276017628;615.0457239823736
756;2513.58;25693.4;25118.716291091885;574.6837089081164
757;2516.4;25830.9;25136.05458993576;694.8454100642412
758;2519.22;25821.3;25153.36879349196;667.9312065080376
759;2522.04;25841.7;25170.658529651635;671.0414703483657
760;2524.86;25981.4;25187.923432985248;793.4765670147535
761;2527.68;25987.2;25205.16314477367;782.0368552263317
762;2530.5;26065.4;25222.377314232526;843.0226857674752
763;2533.31;26126.7;25239.565598397807;887.134401602194
764;2536.13;26097.9;25256.727662735706;841.1723372642955
765;2538.94;26288.6;25273.863181583743;1014.7368184162551
766;2541.75;26265.1;25290.97183769114;974.128162308858
767;2544.57;26329.9;25308.05332395449;1021.8466760455121
768;2547.38;26374.3;25325.10734301167;1049.192656988329
769;2550.19;26425.8;25342.133607719006;1083.666392280993
770;2553.0;26478.7;25359.131841424714;1119.5681585752864
771;2555.8;26367.9;25376.101778313685;991.7982216863165
772;2558.61;26457.3;25393.043163766473;1064.256836233526
773;2561.41;26470.1;25409.955753081602;1060.1442469183967
774;2564.22;26505.8;25426.83931220015;1078.9606877998485
775;2567.02;26455.2;25443.69361766464;1011.5063823353594
776;2569.83;26547.0;25460.518456807193;1086.4815431928073
777;2572.63;26485.8;25477.313627074975;1008.4863729250246
778;2575.43;26504.0;25494.078936779955;1009.9210632200447
779;2578.23;26463.6;25510.814204318962;952.7857956810367
780;2581.03;26455.4;25527.519258188015;927.8807418119868
781;2583.83;26405.1;25544.193936410975;860.9060635890237
782;2586.62;26371.9;25560.838086290492;811.0619137095091
783;2589.42;26364.0;25577.45156373826;786.548436261739
784;2592.22;26225.2;25594.034232776576;631.1657672234251
785;2595.01;26178.9;25610.585965293194;568.3140347068074
786;2597.8;26225.3;25627.106639487534;598.193360512465
787;2600.59;26174.9;25643.59613924213;531.303860757871
788;2603.39;26036.3;25660.054354421434;376.245645578565
789;2606.18;26110.2;25676.48118020294;433.71881979706086
790;2608.97;26132.9;25692.876515526594;440.02348447340773
791;2611.75;26159.3;25709.240263669515;450.05973633048416
792;2614.54;25990.6;25725.572332309046;265.0276676909525
793;2617.33;25982.2;25741.872633623094;240.32736637690687
794;2620.11;26072.1;25758.141082439837;313.95891756016135
795;2622.9;26082.7;25774.37759599071;308.32240400929004
796;2625.68;26039.1;25790.58209464673;248.51790535327018
797;2628.46;26013.3;25806.754501862128;206.54549813787162
798;2631.24;25961.9;25822.894743576293;139.0052564237085
799;2634.02;26059.2;25839.002747794053;220.19725220594773
800;2636.8;26102.7;25855.078443910275;247.62155608972535
801;2639.58;26021.9;25871.12176352178;150.77823647822152
802;2642.36;26230.0;25887.13264070158;342.8673592984196
803;2645.13;26087.8;25903.11101103045;184.68898896954852
804;2647.91;26260.7;25919.056813517833;341.64318648216795
805;2650.68;26499.2;25934.969989020035;564.2300109799653
806;2653.46;26366.4;25950.850481809797;415.54951819020425
807;2656.23;26403.6;25966.698241802133;436.901758197866
808;2659.0;26477.1;25982.513223067548;494.58677693245045
809;2661.77;26593.9;25998.295384045567;595.6046159544348
810;2664.54;26797.7;26014.044688121572;783.6553118784286
811;2667.31;26870.9;26029.761104636982;841.1388953630194
812;2670.08;26920.2;26045.444610769755;874.7553892302458
813;2672.84;26976.7;26061.095192109202;915.6048078907988
814;2675.61;27128.9;26076.71284299218;1052.187157007822
815;2678.38;27177.2;26092.297566911562;1084.9024330884386
816;2681.14;27149.0;26107.849377882096;1041.1506221179043
817;2683.9;27321.0;26123.368300767524;1197.6316992324755
818;2686.66;27381.1;26138.854370843095;1242.2456291569033
819;2689.42;27503.8;26154.307635360336;1349.4923646396637
820;2692.18;27533.4;26169.728153993223;1363.6718460067787
821;2694.94;27662.4;26185.115999910657;1477.2840000893448
822;2697.7;27790.4;26200.47125991823;1589.9287400817702
823;2700.46;27819.2;26215.794035594372;1603.4059644056288
824;2703.21;27699.3;26231.084444416774;1468.215555583225
825;2705.97;27785.9;26246.34261989718;1539.5573801028222
826;2708.72;27772.7;26261.56871022947;1511.131289770532
827;2711.48;27769.7;26276.7628790031;1492.9371209968995
828;2714.23;27708.9;26291.92530491883;1416.9746950811714
829;2716.98;27828.7;26307.05618160678;1521.6438183932223
830;2719.73;27755.6;26322.155716866808;1433.4442831331908
831;2722.48;27777.9;26337.224133715205;1440.675866284797
832;2725.23;27797.2;26352.261669502688;1444.9383304973126
833;2727.98;27590.0;26367.268575986745;1222.7314240132546
834;2730.72;27587.9;26382.245119374238;1205.6548806257633
835;2733.47;27534.0;26397.19157809932;1136.8084219006814
836;2736.21;27421.9;26412.108242652674;1009.7917573473278
837;2738.96;27343.3;26426.99541489305;916.304585106951
838;2741.7;27274.2;26441.853406777092;832.3465932229083
839;2744.44;27174.0;26456.682539424484;717.3174605755157
840;2747.18;27188.8;26471.483142278354;717.3168577216456
841;2749.92;27068.2;26486.255551954986;581.9444480450147
842;2752.66;27093.7;26501.000112243826;592.6998877561746
843;2755.4;27039.0;26515.717172753742;523.2828272462575
844;2758.13;26968.3;26530.407089020606;437.8929109793935
845;2760.87;26886.6;26545.0702218131;341.5297781868976
846;2763.6;26949.7;26559.70693627883;389.99306372116916
847;2766.34;26850.2;26574.31760098068;275.88239901931956
848;2769.07;26850.7;26588.902588381457;261.79741161854326
849;2771.8;26840.8;26603.462273702768;237.3377262972317
850;2774.53;26864.4;26617.99703478419;246.40296521580967
851;2777.26;26886.6;26632.507251838662;254.0927481613362
852;2779.99;26782.6;26646.993307543114;135.60669245688405
853;2782.72;26882.6;26661.455587115397;221.14441288460148
854;2785.45;26893.8;26675.894477129412;217.90552287058745
855;2788.18;26917.4;26690.310366370493;227.08963362950817
856;2790.9;26993.3;26704.70364580302;288.5963541969795
857;2793.63;26906.2;26719.07470866227;187.12529133773205
858;2796.35;27067.4;26733.423951069493;333.9760489305081
859;2799.07;27210.0;26747.751771017192;462.24822898280763
860;2801.79;27242.8;26762.058569837594;480.74143016240487
861;2804.51;27188.3;26776.344753485402;411.9552465145971
862;2807.23;27377.4;26790.610732722707;586.7892672772941
863;2809.95;27364.0;26804.856922431136;559.1430775688641
864;2812.67;27535.3;26819.083743360174;716.2162566398256
865;2815.39;27676.1;26833.29162185073;842.8083781492678
866;2818.1;27639.9;26847.480991405853;792.4190085941482
867;2820.82;27693.3;26861.652293956646;831.6477060433535
868;2823.53;27860.9;26875.805979358414;985.0940206415871
869;2826.25;27868.1;26889.94250578292;978.1574942170773
870;2828.96;27924.2;26904.062341252844;1020.1376587471568
871;2831.67;28026.1;26918.165963572417;1107.9340364275813
872;2834.38;27943.2;26932.25386074725;1010.9461392527519
873;2837.09;28059.3;26946.326531862258;1112.9734681377413
874;2839.8;28056.6;26960.384486111794;1096.2155138882044
875;2842.5;28236.4;26974.428243819937;1261.9717561800644
876;2845.21;28192.8;26988.458336272906;1204.341663727093
877;2847.92;28242.7;27002.475307376633;1240.2246926233674
878;2850.62;28203.2;27016.47971308045;1186.7202869195498
879;2853.33;28155.4;27030.472121735926;1124.9278782640758
880;2856.03;28224.9;27044.45311356182;1180.4468864381815
881;2858.73;28237.1;27058.42328002616;1178.6767199738388
882;2861.43;28224.0;27072.383224401427;1151.6167755985734
883;2864.13;27994.0;27086.33356174684;907.6664382531599
884;2866.83;28132.2;27100.27491863777;1031.9250813622311
885;2869.53;28131.9;27114.207930726232;1017.6920692737694
886;2872.23;27969.8;27128.13324398349;841.6667560165079
887;2874.92;27874.4;27142.051514557712;732.3484854422895
888;2877.62;27838.8;27155.96340701371;682.8365929862885
889;2880.31;27763.7;27169.869593239786;593.8304067602148
890;2883.01;27739.2;27183.770751952576;555.4292480474251
891;2885.7;27628.6;27197.667567807002;430.9324321929962
892;2888.39;27646.6;27211.560731012258;435.0392689877408
893;2891.08;27630.4;27225.450936086858;404.9490639131436
894;2893.77;27637.8;27239.338881899712;398.4611181002874
895;2896.46;27635.2;27253.22527136918;381.9747286308193
896;2899.15;27496.9;27267.110811398223;229.78918860177873
897;2901.83;27413.8;27280.996212709528;132.80378729047152
898;2904.52;27303.1;27294.882188323663;8.217811676335259
899;2907.21;27342.9;27308.769452589244;34.13054741075757
900;2909.89;27346.1;27322.658719937033;23.441280062965234
901;2912.57;27316.4;27336.550705139103;-20.150705139101774
902;2915.26;27320.6;27350.44612320194;-29.846123201939918
903;2917.94;27448.6;27364.345487826493;84.25451217350565
904;2920.62;27334.2;27378.24901455096;-44.04901455095751
905;2923.3;27396.4;27392.15691975607;4.243080243930308
906;2925.98;27407.9;27406.068979772917;1.8310202270840819
907;2928.65;27422.3;27419.984970975;2.3150290249977843
908;2931.33;27492.3;27433.90466975411;58.395330245890364
909;2934.01;27693.4;27447.82785252517;245.57214747483158
910;2936.68;27692.9;27461.754296287036;231.14570371296577
911;2939.35;27750.7;27475.68378049428;275.0162195057201
912;2942.03;27823.1;27489.616086912905;333.48391308709324
913;2944.7;28028.3;27503.551000059062;524.7489999409372
914;2947.37;28002.9;27517.488307783722;485.41169221627933
915;2950.04;28193.7;27531.42780318535;662.2721968146507
916;2952.71;28363.6;27545.369284216515;818.2307157834839
917;2955.38;28245.8;27559.31255545249;686.4874445475107
918;2958.05;28478.7;27573.257429650843;905.4425703491579
919;2960.71;28495.2;27587.203726434018;907.9962735659828
920;2963.38;28610.3;27601.151274478852;1009.1487255211468
921;2966.04;28654.8;27615.09991154213;1039.7000884578702
922;2968.71;28565.4;27629.049485472107;936.3505145278941
923;2971.37;28771.3;27642.999854514026;1128.3001454859732
924;2974.03;28850.1;27656.95088627662;1193.1491137233788
925;2976.69;28934.0;27670.902459651625;1263.0975403483753
926;2979.35;28862.3;27684.854465462256;1177.4455345377428
927;2982.01;28935.2;27698.80680716269;1236.3931928373095
928;2984.67;28937.7;27712.759399981544;1224.9406000184572
929;2987.33;28966.4;27726.712171511346;1239.6878284886552
930;2989.99;28871.7;27740.665061594034;1131.0349384059664
931;2992.64;29072.1;27754.618022468403;1317.4819775315955
932;2995.3;28989.7;27768.57101768359;1221.1289823164116
933;2997.95;28889.0;27782.52402396353;1106.4759760364686
